v1_val_20001. 060cbcff-1215.jpg - right
{'obj': 'text', 'xmin': 208, 'xmax': 275, 'ymin': 23, 'ymax': 74, 'confidence': 0.9472584128}
{'obj': 'text', 'xmin': 739, 'xmax': 777, 'ymin': 263, 'ymax': 294, 'confidence': 0.8695339561}

{'obj': 'text', 'xmin': 68, 'xmax': 164, 'ymin': 278, 'ymax': 310, 'confidence': 0.0}
{'obj': 'text', 'xmin': 870, 'xmax': 985, 'ymin': 2, 'ymax': 42, 'confidence': 0.0}
{'obj': 'text', 'xmin': 737, 'xmax': 779, 'ymin': 264, 'ymax': 296, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 727, 'xmax': 855, 'ymin': 16, 'ymax': 72, 'confidence': 0.0}
{'obj': 'text', 'xmin': 784, 'xmax': 804, 'ymin': 264, 'ymax': 291, 'confidence': 0.0}

72. a956c82b-1315.jpg - right
{'obj': 'bejickaya', 'xmin': 1256, 'xmax': 1394, 'ymin': 15, 'ymax': 128, 'confidence': 0.955560565}
{'obj': 'text', 'xmin': 189, 'xmax': 306, 'ymin': 536, 'ymax': 616, 'confidence': 0.9553953409}
{'obj': 'text', 'xmin': 1315, 'xmax': 1480, 'ymin': 600, 'ymax': 713, 'confidence': 0.9526833892}
{'obj': 'text', 'xmin': 3, 'xmax': 174, 'ymin': 122, 'ymax': 197, 'confidence': 0.9429984093}
{'obj': 'text', 'xmin': 228, 'xmax': 321, 'ymin': 127, 'ymax': 209, 'confidence': 0.936902523}

{'obj': 'text', 'xmin': 5, 'xmax': 184, 'ymin': 121, 'ymax': 198, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1318, 'xmax': 1482, 'ymin': 602, 'ymax': 710, 'confidence': 0.0}
{'obj': 'text', 'xmin': 187, 'xmax': 303, 'ymin': 536, 'ymax': 616, 'confidence': 0.0}
{'obj': 'text', 'xmin': 228, 'xmax': 321, 'ymin': 126, 'ymax': 213, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1255, 'xmax': 1393, 'ymin': 17, 'ymax': 128, 'confidence': 0.0}

73. a9afd5da-1396.jpg - right
{'obj': 'text', 'xmin': 1313, 'xmax': 1485, 'ymin': 614, 'ymax': 725, 'confidence': 0.9596110582}
{'obj': 'bejickaya', 'xmin': 1247, 'xmax': 1389, 'ymin': 16, 'ymax': 131, 'confidence': 0.9590111375}
{'obj': 'text', 'xmin': 2, 'xmax': 175, 'ymin': 155, 'ymax': 236, 'confidence': 0.9435352087}
{'obj': 'text', 'xmin': 182, 'xmax': 299, 'ymin': 565, 'ymax': 645, 'confidence': 0.940082252}
{'obj': 'text', 'xmin': 221, 'xmax': 309, 'ymin': 158, 'ymax': 247, 'confidence': 0.9176051617}

{'obj': 'text', 'xmin': 5, 'xmax': 175, 'ymin': 158, 'ymax': 236, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1314, 'xmax': 1486, 'ymin': 617, 'ymax': 727, 'confidence': 0.0}
{'obj': 'text', 'xmin': 180, 'xmax': 298, 'ymin': 567, 'ymax': 651, 'confidence': 0.0}
{'obj': 'text', 'xmin': 221, 'xmax': 310, 'ymin': 160, 'ymax': 247, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1245, 'xmax': 1389, 'ymin': 17, 'ymax': 134, 'confidence': 0.0}

74. aa107436-5906.jpg - right
{'obj': 'ruzhimmash', 'xmin': 481, 'xmax': 566, 'ymin': 7, 'ymax': 50, 'confidence': 0.950024128}
{'obj': 'text', 'xmin': 582, 'xmax': 658, 'ymin': 0, 'ymax': 30, 'confidence': 0.9351123571}
{'obj': 'text', 'xmin': 7, 'xmax': 80, 'ymin': 208, 'ymax': 236, 'confidence': 0.9293750525}
{'obj': 'text', 'xmin': 518, 'xmax': 552, 'ymin': 220, 'ymax': 247, 'confidence': 0.9256424904}
{'obj': 'text', 'xmin': 557, 'xmax': 575, 'ymin': 223, 'ymax': 247, 'confidence': 0.8948915005}

{'obj': 'text', 'xmin': 6, 'xmax': 82, 'ymin': 210, 'ymax': 238, 'confidence': 0.0}
{'obj': 'text', 'xmin': 581, 'xmax': 660, 'ymin': 0, 'ymax': 30, 'confidence': 0.0}
{'obj': 'text', 'xmin': 517, 'xmax': 554, 'ymin': 222, 'ymax': 249, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 480, 'xmax': 568, 'ymin': 10, 'ymax': 49, 'confidence': 0.0}
{'obj': 'text', 'xmin': 558, 'xmax': 576, 'ymin': 224, 'ymax': 249, 'confidence': 0.0}

75. aa5109b8-1262.jpg - right
{'obj': 'bejickaya', 'xmin': 1183, 'xmax': 1316, 'ymin': 10, 'ymax': 117, 'confidence': 0.9609553814}
{'obj': 'text', 'xmin': 1224, 'xmax': 1384, 'ymin': 571, 'ymax': 680, 'confidence': 0.9525911212}
{'obj': 'text', 'xmin': 2, 'xmax': 159, 'ymin': 91, 'ymax': 160, 'confidence': 0.9449480772}
{'obj': 'text', 'xmin': 210, 'xmax': 295, 'ymin': 96, 'ymax': 177, 'confidence': 0.9258992076}
{'obj': 'text', 'xmin': 170, 'xmax': 277, 'ymin': 482, 'ymax': 558, 'confidence': 0.9185037613}

{'obj': 'text', 'xmin': 3, 'xmax': 166, 'ymin': 92, 'ymax': 161, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1225, 'xmax': 1387, 'ymin': 575, 'ymax': 685, 'confidence': 0.0}
{'obj': 'text', 'xmin': 169, 'xmax': 279, 'ymin': 483, 'ymax': 562, 'confidence': 0.0}
{'obj': 'text', 'xmin': 211, 'xmax': 297, 'ymin': 97, 'ymax': 179, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1180, 'xmax': 1317, 'ymin': 12, 'ymax': 119, 'confidence': 0.0}

76. ab256ae4-1295.jpg - right
{'obj': 'text', 'xmin': 131, 'xmax': 174, 'ymin': 10, 'ymax': 45, 'confidence': 0.9477695227}
{'obj': 'text', 'xmin': 509, 'xmax': 553, 'ymin': 178, 'ymax': 208, 'confidence': 0.9427458048}
{'obj': 'text', 'xmin': 132, 'xmax': 184, 'ymin': 164, 'ymax': 193, 'confidence': 0.9362739921}
{'obj': 'bejickaya', 'xmin': 526, 'xmax': 568, 'ymin': 15, 'ymax': 51, 'confidence': 0.9357443452}
{'obj': 'text', 'xmin': 0, 'xmax': 102, 'ymin': 0, 'ymax': 29, 'confidence': 0.9189757705}

{'obj': 'text', 'xmin': 2, 'xmax': 104, 'ymin': 1, 'ymax': 32, 'confidence': 0.0}
{'obj': 'text', 'xmin': 508, 'xmax': 553, 'ymin': 179, 'ymax': 211, 'confidence': 0.0}
{'obj': 'text', 'xmin': 133, 'xmax': 185, 'ymin': 167, 'ymax': 196, 'confidence': 0.0}
{'obj': 'text', 'xmin': 131, 'xmax': 175, 'ymin': 11, 'ymax': 47, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 525, 'xmax': 567, 'ymin': 16, 'ymax': 51, 'confidence': 0.0}

77. ab72979d-5927.jpg - right
{'obj': 'ruzhimmash', 'xmin': 499, 'xmax': 591, 'ymin': 15, 'ymax': 60, 'confidence': 0.9514105916}
{'obj': 'text', 'xmin': 606, 'xmax': 687, 'ymin': 1, 'ymax': 33, 'confidence': 0.9310783148}
{'obj': 'text', 'xmin': 25, 'xmax': 103, 'ymin': 250, 'ymax': 280, 'confidence': 0.9235985279}
{'obj': 'text', 'xmin': 551, 'xmax': 585, 'ymin': 232, 'ymax': 259, 'confidence': 0.9183302522}
{'obj': 'text', 'xmin': 589, 'xmax': 607, 'ymin': 231, 'ymax': 255, 'confidence': 0.8791148663}

{'obj': 'text', 'xmin': 26, 'xmax': 102, 'ymin': 250, 'ymax': 280, 'confidence': 0.0}
{'obj': 'text', 'xmin': 604, 'xmax': 690, 'ymin': 0, 'ymax': 34, 'confidence': 0.0}
{'obj': 'text', 'xmin': 550, 'xmax': 583, 'ymin': 231, 'ymax': 259, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 499, 'xmax': 591, 'ymin': 14, 'ymax': 63, 'confidence': 0.0}
{'obj': 'text', 'xmin': 588, 'xmax': 607, 'ymin': 231, 'ymax': 255, 'confidence': 0.0}

78. abd9bea8-6011.jpg - right
{'obj': 'ruzhimmash', 'xmin': 734, 'xmax': 873, 'ymin': 12, 'ymax': 80, 'confidence': 0.9556471705}
{'obj': 'text', 'xmin': 27, 'xmax': 140, 'ymin': 316, 'ymax': 354, 'confidence': 0.9356915951}
{'obj': 'text', 'xmin': 895, 'xmax': 1028, 'ymin': 1, 'ymax': 48, 'confidence': 0.9329856634}
{'obj': 'text', 'xmin': 782, 'xmax': 830, 'ymin': 328, 'ymax': 366, 'confidence': 0.9219396114}
{'obj': 'text', 'xmin': 837, 'xmax': 862, 'ymin': 332, 'ymax': 366, 'confidence': 0.8633973598}

{'obj': 'text', 'xmin': 25, 'xmax': 138, 'ymin': 318, 'ymax': 357, 'confidence': 0.0}
{'obj': 'text', 'xmin': 899, 'xmax': 1025, 'ymin': 1, 'ymax': 49, 'confidence': 0.0}
{'obj': 'text', 'xmin': 778, 'xmax': 831, 'ymin': 329, 'ymax': 370, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 733, 'xmax': 875, 'ymin': 14, 'ymax': 84, 'confidence': 0.0}
{'obj': 'text', 'xmin': 836, 'xmax': 862, 'ymin': 334, 'ymax': 367, 'confidence': 0.0}

79. acff220e-6076.jpg - right
{'obj': 'ruzhimmash', 'xmin': 906, 'xmax': 1051, 'ymin': 9, 'ymax': 81, 'confidence': 0.9632999301}
{'obj': 'text', 'xmin': 64, 'xmax': 194, 'ymin': 342, 'ymax': 383, 'confidence': 0.9307350516}
{'obj': 'text', 'xmin': 1073, 'xmax': 1202, 'ymin': 5, 'ymax': 51, 'confidence': 0.9303711653}
{'obj': 'text', 'xmin': 907, 'xmax': 958, 'ymin': 337, 'ymax': 375, 'confidence': 0.9139409065}
{'obj': 'text', 'xmin': 960, 'xmax': 986, 'ymin': 339, 'ymax': 372, 'confidence': 0.6490494609}

{'obj': 'text', 'xmin': 62, 'xmax': 196, 'ymin': 341, 'ymax': 388, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1074, 'xmax': 1205, 'ymin': 2, 'ymax': 52, 'confidence': 0.0}
{'obj': 'text', 'xmin': 905, 'xmax': 960, 'ymin': 338, 'ymax': 379, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 905, 'xmax': 1054, 'ymin': 10, 'ymax': 80, 'confidence': 0.0}
{'obj': 'text', 'xmin': 961, 'xmax': 986, 'ymin': 340, 'ymax': 375, 'confidence': 0.0}

80. adc82cf4-1406.jpg - right
{'obj': 'text', 'xmin': 312, 'xmax': 423, 'ymin': 63, 'ymax': 147, 'confidence': 0.9419537783}
{'obj': 'text', 'xmin': 343, 'xmax': 464, 'ymin': 392, 'ymax': 458, 'confidence': 0.9390546083}
{'obj': 'bejickaya', 'xmin': 1286, 'xmax': 1389, 'ymin': 11, 'ymax': 94, 'confidence': 0.9336860776}
{'obj': 'text', 'xmin': 1233, 'xmax': 1340, 'ymin': 368, 'ymax': 436, 'confidence': 0.9331914186}
{'obj': 'text', 'xmin': 2, 'xmax': 238, 'ymin': 55, 'ymax': 129, 'confidence': 0.9298878908}

{'obj': 'text', 'xmin': 1, 'xmax': 241, 'ymin': 52, 'ymax': 134, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1232, 'xmax': 1341, 'ymin': 370, 'ymax': 441, 'confidence': 0.0}
{'obj': 'text', 'xmin': 337, 'xmax': 465, 'ymin': 393, 'ymax': 463, 'confidence': 0.0}
{'obj': 'text', 'xmin': 310, 'xmax': 422, 'ymin': 63, 'ymax': 151, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1282, 'xmax': 1392, 'ymin': 12, 'ymax': 95, 'confidence': 0.0}

81. ae04befb-1393.jpg - right
{'obj': 'bejickaya', 'xmin': 1257, 'xmax': 1403, 'ymin': 15, 'ymax': 135, 'confidence': 0.9639854431}
{'obj': 'text', 'xmin': 1339, 'xmax': 1512, 'ymin': 621, 'ymax': 737, 'confidence': 0.9580746889}
{'obj': 'text', 'xmin': 199, 'xmax': 311, 'ymin': 564, 'ymax': 647, 'confidence': 0.941198051}
{'obj': 'text', 'xmin': 2, 'xmax': 178, 'ymin': 145, 'ymax': 228, 'confidence': 0.9375886321}
{'obj': 'text', 'xmin': 222, 'xmax': 313, 'ymin': 149, 'ymax': 233, 'confidence': 0.9273414016}

{'obj': 'text', 'xmin': 5, 'xmax': 173, 'ymin': 152, 'ymax': 227, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1340, 'xmax': 1513, 'ymin': 624, 'ymax': 741, 'confidence': 0.0}
{'obj': 'text', 'xmin': 197, 'xmax': 314, 'ymin': 566, 'ymax': 650, 'confidence': 0.0}
{'obj': 'text', 'xmin': 223, 'xmax': 313, 'ymin': 153, 'ymax': 241, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1259, 'xmax': 1406, 'ymin': 17, 'ymax': 134, 'confidence': 0.0}

82. ae5347b7-1278.jpg - right
{'obj': 'text', 'xmin': 182, 'xmax': 275, 'ymin': 273, 'ymax': 328, 'confidence': 0.9488296509}
{'obj': 'text', 'xmin': 213, 'xmax': 286, 'ymin': 19, 'ymax': 75, 'confidence': 0.9455054402}
{'obj': 'text', 'xmin': 850, 'xmax': 921, 'ymin': 295, 'ymax': 344, 'confidence': 0.9352270365}
{'obj': 'bejickaya', 'xmin': 863, 'xmax': 928, 'ymin': 26, 'ymax': 81, 'confidence': 0.9351236224}
{'obj': 'text', 'xmin': 1, 'xmax': 168, 'ymin': 3, 'ymax': 49, 'confidence': 0.9238672853}

{'obj': 'text', 'xmin': 3, 'xmax': 168, 'ymin': 3, 'ymax': 48, 'confidence': 0.0}
{'obj': 'text', 'xmin': 847, 'xmax': 923, 'ymin': 294, 'ymax': 346, 'confidence': 0.0}
{'obj': 'text', 'xmin': 180, 'xmax': 273, 'ymin': 273, 'ymax': 326, 'confidence': 0.0}
{'obj': 'text', 'xmin': 212, 'xmax': 289, 'ymin': 17, 'ymax': 76, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 860, 'xmax': 927, 'ymin': 26, 'ymax': 80, 'confidence': 0.0}

83. af944f2a-6108.jpg - right
{'obj': 'ruzhimmash', 'xmin': 844, 'xmax': 989, 'ymin': 10, 'ymax': 81, 'confidence': 0.9567035437}
{'obj': 'text', 'xmin': 1010, 'xmax': 1136, 'ymin': 2, 'ymax': 46, 'confidence': 0.9375276566}
{'obj': 'text', 'xmin': 876, 'xmax': 931, 'ymin': 351, 'ymax': 392, 'confidence': 0.9112894535}
{'obj': 'text', 'xmin': 937, 'xmax': 965, 'ymin': 355, 'ymax': 389, 'confidence': 0.8644943833}

{'obj': 'text', 'xmin': 1011, 'xmax': 1141, 'ymin': 1, 'ymax': 47, 'confidence': 0.0}
{'obj': 'text', 'xmin': 876, 'xmax': 931, 'ymin': 350, 'ymax': 393, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 845, 'xmax': 989, 'ymin': 8, 'ymax': 81, 'confidence': 0.0}
{'obj': 'text', 'xmin': 937, 'xmax': 966, 'ymin': 355, 'ymax': 391, 'confidence': 0.0}

84. afb70428-6003.jpg - right
{'obj': 'ruzhimmash', 'xmin': 678, 'xmax': 808, 'ymin': 31, 'ymax': 99, 'confidence': 0.9588756561}
{'obj': 'text', 'xmin': 832, 'xmax': 951, 'ymin': 37, 'ymax': 89, 'confidence': 0.9379730821}
{'obj': 'text', 'xmin': 20, 'xmax': 114, 'ymin': 242, 'ymax': 281, 'confidence': 0.9234512448}
{'obj': 'text', 'xmin': 694, 'xmax': 740, 'ymin': 328, 'ymax': 365, 'confidence': 0.9060806632}
{'obj': 'text', 'xmin': 747, 'xmax': 771, 'ymin': 339, 'ymax': 370, 'confidence': 0.8734858036}

{'obj': 'text', 'xmin': 20, 'xmax': 110, 'ymin': 242, 'ymax': 285, 'confidence': 0.0}
{'obj': 'text', 'xmin': 832, 'xmax': 947, 'ymin': 37, 'ymax': 90, 'confidence': 0.0}
{'obj': 'text', 'xmin': 693, 'xmax': 739, 'ymin': 328, 'ymax': 368, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 677, 'xmax': 810, 'ymin': 32, 'ymax': 100, 'confidence': 0.0}
{'obj': 'text', 'xmin': 747, 'xmax': 773, 'ymin': 341, 'ymax': 373, 'confidence': 0.0}

85. afba225b-1389.jpg - right
{'obj': 'text', 'xmin': 3, 'xmax': 221, 'ymin': 120, 'ymax': 195, 'confidence': 0.946333468}
{'obj': 'text', 'xmin': 308, 'xmax': 417, 'ymin': 117, 'ymax': 196, 'confidence': 0.9392103553}
{'obj': 'text', 'xmin': 1260, 'xmax': 1367, 'ymin': 331, 'ymax': 397, 'confidence': 0.9336846471}
{'obj': 'bejickaya', 'xmin': 1279, 'xmax': 1385, 'ymin': 13, 'ymax': 93, 'confidence': 0.9266793728}
{'obj': 'text', 'xmin': 370, 'xmax': 485, 'ymin': 396, 'ymax': 458, 'confidence': 0.9229719043}

{'obj': 'text', 'xmin': 1, 'xmax': 235, 'ymin': 120, 'ymax': 200, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1263, 'xmax': 1367, 'ymin': 333, 'ymax': 399, 'confidence': 0.0}
{'obj': 'text', 'xmin': 365, 'xmax': 488, 'ymin': 397, 'ymax': 462, 'confidence': 0.0}
{'obj': 'text', 'xmin': 303, 'xmax': 416, 'ymin': 114, 'ymax': 197, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1276, 'xmax': 1386, 'ymin': 15, 'ymax': 93, 'confidence': 0.0}

86. b08dba3a-6089.jpg - right
{'obj': 'ruzhimmash', 'xmin': 810, 'xmax': 946, 'ymin': 10, 'ymax': 74, 'confidence': 0.9519093037}
{'obj': 'text', 'xmin': 969, 'xmax': 1082, 'ymin': 1, 'ymax': 43, 'confidence': 0.9303777218}
{'obj': 'text', 'xmin': 51, 'xmax': 168, 'ymin': 333, 'ymax': 373, 'confidence': 0.9280238152}
{'obj': 'text', 'xmin': 826, 'xmax': 875, 'ymin': 320, 'ymax': 359, 'confidence': 0.9213048816}
{'obj': 'text', 'xmin': 880, 'xmax': 906, 'ymin': 322, 'ymax': 354, 'confidence': 0.8377533555}

{'obj': 'text', 'xmin': 49, 'xmax': 170, 'ymin': 335, 'ymax': 376, 'confidence': 0.0}
{'obj': 'text', 'xmin': 967, 'xmax': 1090, 'ymin': 1, 'ymax': 47, 'confidence': 0.0}
{'obj': 'text', 'xmin': 825, 'xmax': 875, 'ymin': 320, 'ymax': 361, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 811, 'xmax': 947, 'ymin': 12, 'ymax': 81, 'confidence': 0.0}
{'obj': 'text', 'xmin': 879, 'xmax': 908, 'ymin': 323, 'ymax': 356, 'confidence': 0.0}

87. b09e7f70-1244.jpg - right
{'obj': 'text', 'xmin': 1248, 'xmax': 1414, 'ymin': 603, 'ymax': 720, 'confidence': 0.9638097882}
{'obj': 'bejickaya', 'xmin': 1202, 'xmax': 1342, 'ymin': 9, 'ymax': 123, 'confidence': 0.9580788016}
{'obj': 'text', 'xmin': 150, 'xmax': 263, 'ymin': 508, 'ymax': 586, 'confidence': 0.9443570375}
{'obj': 'text', 'xmin': 0, 'xmax': 163, 'ymin': 105, 'ymax': 175, 'confidence': 0.9392567873}
{'obj': 'text', 'xmin': 204, 'xmax': 293, 'ymin': 111, 'ymax': 192, 'confidence': 0.928989172}

{'obj': 'text', 'xmin': 1, 'xmax': 164, 'ymin': 108, 'ymax': 177, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1244, 'xmax': 1417, 'ymin': 610, 'ymax': 720, 'confidence': 0.0}
{'obj': 'text', 'xmin': 150, 'xmax': 260, 'ymin': 512, 'ymax': 590, 'confidence': 0.0}
{'obj': 'text', 'xmin': 206, 'xmax': 295, 'ymin': 111, 'ymax': 194, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1202, 'xmax': 1341, 'ymin': 18, 'ymax': 125, 'confidence': 0.0}

88. b0a6b20d-1370.jpg - right
{'obj': 'text', 'xmin': 132, 'xmax': 202, 'ymin': 210, 'ymax': 252, 'confidence': 0.9519262314}
{'obj': 'text', 'xmin': 654, 'xmax': 714, 'ymin': 247, 'ymax': 291, 'confidence': 0.951177597}
{'obj': 'text', 'xmin': 151, 'xmax': 207, 'ymin': 16, 'ymax': 59, 'confidence': 0.9430957437}
{'obj': 'bejickaya', 'xmin': 648, 'xmax': 700, 'ymin': 32, 'ymax': 76, 'confidence': 0.937964499}
{'obj': 'text', 'xmin': 1, 'xmax': 122, 'ymin': 3, 'ymax': 37, 'confidence': 0.9365395308}

{'obj': 'text', 'xmin': 2, 'xmax': 123, 'ymin': 3, 'ymax': 39, 'confidence': 0.0}
{'obj': 'text', 'xmin': 652, 'xmax': 716, 'ymin': 246, 'ymax': 293, 'confidence': 0.0}
{'obj': 'text', 'xmin': 132, 'xmax': 202, 'ymin': 210, 'ymax': 255, 'confidence': 0.0}
{'obj': 'text', 'xmin': 152, 'xmax': 208, 'ymin': 16, 'ymax': 60, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 648, 'xmax': 701, 'ymin': 34, 'ymax': 78, 'confidence': 0.0}

89. b0ccf0b8-1257.jpg - right
{'obj': 'text', 'xmin': 1340, 'xmax': 1503, 'ymin': 588, 'ymax': 697, 'confidence': 0.9522185326}
{'obj': 'text', 'xmin': 200, 'xmax': 321, 'ymin': 521, 'ymax': 601, 'confidence': 0.9469217658}
{'obj': 'bejickaya', 'xmin': 1284, 'xmax': 1421, 'ymin': 14, 'ymax': 123, 'confidence': 0.9467170238}
{'obj': 'text', 'xmin': 0, 'xmax': 183, 'ymin': 105, 'ymax': 183, 'confidence': 0.9443110228}
{'obj': 'text', 'xmin': 236, 'xmax': 330, 'ymin': 113, 'ymax': 195, 'confidence': 0.9252499938}

{'obj': 'text', 'xmin': 1, 'xmax': 185, 'ymin': 105, 'ymax': 183, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1340, 'xmax': 1503, 'ymin': 594, 'ymax': 699, 'confidence': 0.0}
{'obj': 'text', 'xmin': 200, 'xmax': 322, 'ymin': 524, 'ymax': 604, 'confidence': 0.0}
{'obj': 'text', 'xmin': 235, 'xmax': 327, 'ymin': 113, 'ymax': 201, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1281, 'xmax': 1420, 'ymin': 15, 'ymax': 130, 'confidence': 0.0}

90. b172fdfa-1229.jpg - right
{'obj': 'text', 'xmin': 977, 'xmax': 1064, 'ymin': 348, 'ymax': 406, 'confidence': 0.9451608658}
{'obj': 'text', 'xmin': 223, 'xmax': 328, 'ymin': 303, 'ymax': 361, 'confidence': 0.9436085224}
{'obj': 'text', 'xmin': 248, 'xmax': 331, 'ymin': 25, 'ymax': 86, 'confidence': 0.9423601031}
{'obj': 'text', 'xmin': 3, 'xmax': 190, 'ymin': 1, 'ymax': 54, 'confidence': 0.9328995347}
{'obj': 'bejickaya', 'xmin': 1007, 'xmax': 1087, 'ymin': 50, 'ymax': 114, 'confidence': 0.9315126538}

{'obj': 'text', 'xmin': 4, 'xmax': 193, 'ymin': 2, 'ymax': 57, 'confidence': 0.0}
{'obj': 'text', 'xmin': 977, 'xmax': 1063, 'ymin': 350, 'ymax': 410, 'confidence': 0.0}
{'obj': 'text', 'xmin': 221, 'xmax': 327, 'ymin': 306, 'ymax': 364, 'confidence': 0.0}
{'obj': 'text', 'xmin': 246, 'xmax': 331, 'ymin': 27, 'ymax': 89, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1009, 'xmax': 1087, 'ymin': 52, 'ymax': 115, 'confidence': 0.0}

91. b193b52d-5970.jpg - right
{'obj': 'ruzhimmash', 'xmin': 492, 'xmax': 577, 'ymin': 10, 'ymax': 51, 'confidence': 0.9516374469}
{'obj': 'text', 'xmin': 17, 'xmax': 91, 'ymin': 219, 'ymax': 246, 'confidence': 0.9346073866}
{'obj': 'text', 'xmin': 593, 'xmax': 668, 'ymin': 0, 'ymax': 29, 'confidence': 0.9326363802}
{'obj': 'text', 'xmin': 517, 'xmax': 551, 'ymin': 207, 'ymax': 233, 'confidence': 0.9009404778}
{'obj': 'text', 'xmin': 554, 'xmax': 571, 'ymin': 211, 'ymax': 232, 'confidence': 0.8778494}

{'obj': 'text', 'xmin': 17, 'xmax': 92, 'ymin': 220, 'ymax': 248, 'confidence': 0.0}
{'obj': 'text', 'xmin': 592, 'xmax': 667, 'ymin': 2, 'ymax': 32, 'confidence': 0.0}
{'obj': 'text', 'xmin': 517, 'xmax': 550, 'ymin': 209, 'ymax': 235, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 493, 'xmax': 577, 'ymin': 11, 'ymax': 53, 'confidence': 0.0}
{'obj': 'text', 'xmin': 554, 'xmax': 572, 'ymin': 210, 'ymax': 233, 'confidence': 0.0}

92. b2c014d6-1395.jpg - right
{'obj': 'text', 'xmin': 1297, 'xmax': 1461, 'ymin': 596, 'ymax': 707, 'confidence': 0.9542725086}
{'obj': 'bejickaya', 'xmin': 1217, 'xmax': 1352, 'ymin': 20, 'ymax': 131, 'confidence': 0.9534820318}
{'obj': 'text', 'xmin': 183, 'xmax': 297, 'ymin': 545, 'ymax': 626, 'confidence': 0.9471321106}
{'obj': 'text', 'xmin': 1, 'xmax': 168, 'ymin': 141, 'ymax': 219, 'confidence': 0.9402766824}
{'obj': 'text', 'xmin': 217, 'xmax': 307, 'ymin': 144, 'ymax': 227, 'confidence': 0.9296532273}

{'obj': 'text', 'xmin': 3, 'xmax': 171, 'ymin': 138, 'ymax': 214, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1294, 'xmax': 1464, 'ymin': 598, 'ymax': 706, 'confidence': 0.0}
{'obj': 'text', 'xmin': 181, 'xmax': 296, 'ymin': 545, 'ymax': 627, 'confidence': 0.0}
{'obj': 'text', 'xmin': 219, 'xmax': 308, 'ymin': 144, 'ymax': 228, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1219, 'xmax': 1356, 'ymin': 18, 'ymax': 128, 'confidence': 0.0}

93. b5325584-1209.jpg - right
{'obj': 'text', 'xmin': 122, 'xmax': 198, 'ymin': 343, 'ymax': 397, 'confidence': 0.9564026594}
{'obj': 'bejickaya', 'xmin': 816, 'xmax': 904, 'ymin': 8, 'ymax': 80, 'confidence': 0.956367135}
{'obj': 'text', 'xmin': 855, 'xmax': 963, 'ymin': 384, 'ymax': 457, 'confidence': 0.9468694925}
{'obj': 'text', 'xmin': 0, 'xmax': 115, 'ymin': 68, 'ymax': 120, 'confidence': 0.9427197576}
{'obj': 'text', 'xmin': 147, 'xmax': 209, 'ymin': 72, 'ymax': 128, 'confidence': 0.9305174351}

{'obj': 'text', 'xmin': 1, 'xmax': 117, 'ymin': 67, 'ymax': 117, 'confidence': 0.0}
{'obj': 'text', 'xmin': 856, 'xmax': 959, 'ymin': 383, 'ymax': 455, 'confidence': 0.0}
{'obj': 'text', 'xmin': 119, 'xmax': 197, 'ymin': 342, 'ymax': 395, 'confidence': 0.0}
{'obj': 'text', 'xmin': 149, 'xmax': 210, 'ymin': 75, 'ymax': 129, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 817, 'xmax': 901, 'ymin': 11, 'ymax': 78, 'confidence': 0.0}

94. b5331301-1208.jpg - right
{'obj': 'text', 'xmin': 884, 'xmax': 997, 'ymin': 405, 'ymax': 480, 'confidence': 0.9605176449}
